teamA,teamB,offensiveRatingDifference,defensiveRatingDifference,totalScoreDifference,assistDifference,turnoverDifference,result
Philadelphia76ers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
ChicagoBulls,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
ChicagoBulls,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
WashingtonWizards,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
WashingtonWizards,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
MilwaukeeBucks,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
MilwaukeeBucks,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
LosAngelesClippers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
LosAngelesClippers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
